文件,字节数,SHA256,原工作区来源,性质
00_可用于论文附录的支撑清单.md,1798,58d3a9f3df2a9bce70b82d5bc6109d36f98a55cf63d5eb5de359d9f6bec5fdf2,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
00_支撑材料总说明.md,4662,25d7cab51fd2f6a85f9fb88f4c54da5168b1a3a9821948dfb6335d51b0d38af7,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
00_整理验收说明.md,4111,9a7150df950c64aa5db89d509cecf47dcff4fad960193cf6934332b972c2f2bb,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
00_材料来源记录.json,209807,2dc6a73c2e57ba11afd19a6fbdbbc5fdda75dab7712758a87c75edf5f493a809,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
01_赛题与原始数据/A题.pdf,553320,052d8014bff5727c019b72e44fdffaf5c145ce04050dd938baaf3527db331736,problem_files/CUMCM2026Problems/A题/A题.pdf,官方原始输入；原件不改动
01_赛题与原始数据/数据说明.md,998,52bb9d204567d28dec9d52bf4af055d650921bcba05e7e046ca21a46843fa2ea,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
01_赛题与原始数据/清洗后数据/A_environment_observed.csv,10125,e4994c5cb38e4433afc927de72500bbdd15315b203e7997ba59fc6c9dfab9af0,paper_output/data_cleaned/A_environment_observed.csv,实际数值输入或清洗审计
01_赛题与原始数据/清洗后数据/A_radius_observed.csv,3522,bbb5b0aac31ede1173521183d81e8d55b7ed1012e1869fbb3eef50166801470c,paper_output/data_cleaned/A_radius_observed.csv,实际数值输入或清洗审计
01_赛题与原始数据/清洗后数据/load_report.json,8196,7e2f4485a1939784096e2d5e990778020daa85b7a32a0cdf7bcdeb73ee93dddf,paper_output/data_cleaned/load_report.json,实际数值输入或清洗审计
01_赛题与原始数据/附件/附件1.xlsx,16586,7ef32870abeef420b89560b2530ff60dfe4255917805151d89988d0311af9dd7,problem_files/CUMCM2026Problems/A题/附件/附件1.xlsx,官方原始输入；原件不改动
