"file","sha256","bytes"
"六图合并核查.pdf","75DD67866AC4645A92F7A3837BEDA35DF3EDE3791644CCA35042920966BEF77A","183617"
"六图总预览.png","093DCE8A25D1B550F74F4E2E491F60A681CD492E6F45668BE454EDC81E6D894E","393035"
"图1_径向温度与含水率.pdf","CEA762FCA66FA74220DA3EB21D0000A7613FD87BDDE26BF65F116397112C05AA","54830"
"图1_径向温度与含水率.png","80754FE929B27AC081C05FE709BF88238A642EB8FB636690C8947B344E231B91","150401"
"图1_径向温度与含水率.svg","55092242ED8A9CA1E9E4D3165EA1C97968C51B75C78CDCBCDC55A412A5B68666","109091"
"图2_环境观测与平台延拓.pdf","A65328EAD3C1D4334C7A9E41316E158E9D05C67C47C8E60E121E62832DD8B4CB","80092"
"图2_环境观测与平台延拓.png","98D0A0924E31CE857861FE0CDEE02D22134B9A24E99C98D084CB856801A5112D","136458"
"图2_环境观测与平台延拓.svg","7C0080CCF6B4EB02FB51F1D0EA1287898137301C587800439D063E0A4A86D17B","290788"
"图3_中心与表面热湿响应.pdf","A51F87DFDEB77A7BD7132C665C1260F1F89C5FE68DACD067F1C74C00F919C1E5","77643"
"图3_中心与表面热湿响应.png","4BBA35B237EA718148E0F31EA0C30160C8EF8BCD9525130908CF53083075A5A3","96784"
"图3_中心与表面热湿响应.svg","3AC8FAA731A7FDFA239368892D41575460B3B70C5BC05C918989E6E4A748E480","189128"
"图4_全域达标与临界放大.pdf","A1F303AC597DFBC63A643195B0A6ADD873F63F9549BAE2FE85F04DB2D8D25238","68507"
"图4_全域达标与临界放大.png","04A96AA51B55E2F14E68BD90A5797F516830394B28C1C667F8B29FF8515434F5","127260"
"图4_全域达标与临界放大.svg","6E91412E32DD223D300BDA2BCB73B51B3EDDEE2D6306CC2BB184EF14336331FD","174826"
"图5_收缩半径与域内含水率.pdf","459942C10D7917A247BC5ED87A0B71270AFCE0568AD64E199B5F46667427F029","59927"
"图5_收缩半径与域内含水率.png","42E97F43F9D079BC90CC4A3326C00A0689898CFCE5C8B2FF06D0815C353DD518","102736"
"图5_收缩半径与域内含水率.svg","44CC7DA8F0C4617357E39B11EDB483E196AF7DF77645D985B4CE73F1B2EF0993","130403"
"图6_经验边界阻力情景.pdf","AFF4BCB738972DAA18A57EB40882103C8C9F17E24658D2C26419A33E04FF122C","57170"
"图6_经验边界阻力情景.png","31AB305B18917D4768A493589754EBBE30A12821952DEAD10E029197A54D2931","89119"
"图6_经验边界阻力情景.svg","3A27D21B5203E5085E16CED4BA29BB48B4873B4063FD793E9687B46377B70D3B","123878"
"axis_range_checks.csv","D877843B2ADD229BE3786D80B07904BECB5C762C12DF7414C3EB2DB51E2E32F8","587"
"draw_figures.R","A42073B650DF4E86D211E3D422E759A5446A2B527DBB3981ED7C1F0C9C0CCBBE","14340"
"input_sha256.csv","9AC3C072869DAE52025D6458BC19ABE99CE1FB34150C5B9EB701DC6A7AF3A8E6","2535"
"plot_checks.csv","E183C7AABF09771F413BE4BD52FCD0D115F855670F8482AEFAC91BFDF887B24C","301"
"R_run.log","1D95850D3FA80AABDFD301DBE32057343FAD6C99D426BED40236AE6572FE890C","1001"
"R_session_info.txt","F19FBE6F0FC2312FFBB3E5EF05666F195FA81848BC27E1BE8011D06759D39384","569"
"README_六图核查.md","1EAAF79FB161240C119070EDEE077623A59BD9C92B4B74CA43908B9BFC82D94D","5463"
"render_audit.json","48BA2599A8AEB87E393C59F1A89E9B4A225B14D3F85807EF75F02122057276EF","4001"
"source_manifest.json","AB1606A53FD2A5ABCAB319552A655BE0EA31C717E346AA55674FC0075E441CD7","12129"
"input_data\CSV\图1\moisture.csv","37BAAD274DC6317D4B8AF57D79D83AF58653663247FE638DDB76CD09E9F630DD","16316"
"input_data\CSV\图1\temperature.csv","3178ED85DA9E445D6965E17A434E1129EE7755B0DEAEF42DAB86C7141D9EBCF7","17756"
"input_data\CSV\图2\assumed_platform_4_60h.csv","BC53170E1802D0BB4BFAB17472AE5873D6C37AE6BD04B5B6BB66DBBA04CCCF44","106"
"input_data\CSV\图2\observed_0_4h.csv","53587D9E0C837EFE21EA9456AF26857B035B370D5BB3180194F5551E38206126","6964"
"input_data\CSV\图3\moisture_to_event.csv","E97F2271EDB8F062027F4238E1E3491B60DF8CE3690030B96ED71843AA9066EA","188162"
"input_data\CSV\图3\temperature_0_4h.csv","BAF5659461CDB25C0DD28BEB8B0804F69ED444196F923DC06EABE7069ED6B2F4","12498"
"input_data\CSV\图4\centre_near_event.csv","2723E357E65989ABC06165433C2D67050515FEAA3390D2036BE3A6C33D64F233","306"
"input_data\CSV\图4\drying_main.csv","679B6DE5CCEC6D5904C63B2B530C4B16501442E278BD2A37B2AF8AFE8A63725C","21890"
"input_data\CSV\图4\event_markers.csv","6931D514D9626DC30F0C68E81D9D9DA47FF8A8D511AA3A7811BDF0C676ED66DC","247"
"input_data\CSV\图4\maximum_near_event.csv","A334248C14B407BB3DE6E0959087E7BC7448E5A72914E8BC426287D5D2D53AB1","156"
"input_data\CSV\图5\moisture_profiles_xy_pairs.csv","A056C1C60BAE798EF2501CA223DA2B2E56EBB409B55F06827E4C3019FB9E3E38","3684"
"input_data\CSV\图5\radius_observed.csv","9217F6E42D4B996641982534D5130B2CEF667BEE14F5238DE51F55605B49B9CD","1643"
"input_data\CSV\图5\selected_times_and_radii.csv","2F9F05C0F4C51DEE5D62DF9E9A224E585A5464B8FBF46C62804E2A9A6A6E5D9D","191"
"input_data\CSV\图6\scenario_comparison.csv","44FD32289E807D35A616CC87CF53DA16BEA320520F90950FB7CE52022A55A8C2","147"
