"file","bytes","sha256"
"绘图复现说明.txt","3456","2DE71442796EF2EDBEEE18A4200504BE88022940D1218015A0CD7865CDA2E490"
"数据来源与校验.csv","6158","F8A3A4D96CF7DECE152F2C53A10EBAB3D31B65054DA4403D24F383301F7792D6"
"图像校验.csv","754","2B4CC908686CEEA6AD9C70AE310EF7DEA39C2EDB44533EB26F7647BB291F5BDB"
"draw_figures.R","13967","E25FCE029918FA9723BDA47F2489E6863CB6110EB4311CAB8965B5994E622C6B"
"CSV\图1\moisture.csv","16316","37BAAD274DC6317D4B8AF57D79D83AF58653663247FE638DDB76CD09E9F630DD"
"CSV\图1\temperature.csv","17756","3178ED85DA9E445D6965E17A434E1129EE7755B0DEAEF42DAB86C7141D9EBCF7"
"CSV\图2\assumed_platform_4_60h.csv","106","BC53170E1802D0BB4BFAB17472AE5873D6C37AE6BD04B5B6BB66DBBA04CCCF44"
"CSV\图2\observed_0_4h.csv","6964","53587D9E0C837EFE21EA9456AF26857B035B370D5BB3180194F5551E38206126"
"CSV\图3\moisture_to_event.csv","188162","E97F2271EDB8F062027F4238E1E3491B60DF8CE3690030B96ED71843AA9066EA"
"CSV\图3\temperature_0_4h.csv","12498","BAF5659461CDB25C0DD28BEB8B0804F69ED444196F923DC06EABE7069ED6B2F4"
"CSV\图4\centre_near_event.csv","306","2723E357E65989ABC06165433C2D67050515FEAA3390D2036BE3A6C33D64F233"
"CSV\图4\drying_main.csv","21890","679B6DE5CCEC6D5904C63B2B530C4B16501442E278BD2A37B2AF8AFE8A63725C"
"CSV\图4\event_markers.csv","247","6931D514D9626DC30F0C68E81D9D9DA47FF8A8D511AA3A7811BDF0C676ED66DC"
"CSV\图4\maximum_near_event.csv","156","A334248C14B407BB3DE6E0959087E7BC7448E5A72914E8BC426287D5D2D53AB1"
"CSV\图5\moisture_profiles_xy_pairs.csv","3684","A056C1C60BAE798EF2501CA223DA2B2E56EBB409B55F06827E4C3019FB9E3E38"
"CSV\图5\radius_observed.csv","1643","9217F6E42D4B996641982534D5130B2CEF667BEE14F5238DE51F55605B49B9CD"
"CSV\图5\selected_times_and_radii.csv","191","2F9F05C0F4C51DEE5D62DF9E9A224E585A5464B8FBF46C62804E2A9A6A6E5D9D"
"CSV\图6\scenario_comparison.csv","147","44FD32289E807D35A616CC87CF53DA16BEA320520F90950FB7CE52022A55A8C2"
"PNG\图1_径向温度与含水率.png","150401","80754FE929B27AC081C05FE709BF88238A642EB8FB636690C8947B344E231B91"
"PNG\图2_环境观测与平台延拓.png","136458","98D0A0924E31CE857861FE0CDEE02D22134B9A24E99C98D084CB856801A5112D"
"PNG\图3_中心与表面热湿响应.png","96784","4BBA35B237EA718148E0F31EA0C30160C8EF8BCD9525130908CF53083075A5A3"
"PNG\图4_全域达标与临界放大.png","127260","04A96AA51B55E2F14E68BD90A5797F516830394B28C1C667F8B29FF8515434F5"
"PNG\图5_收缩半径与域内含水率.png","102736","42E97F43F9D079BC90CC4A3326C00A0689898CFCE5C8B2FF06D0815C353DD518"
"PNG\图6_经验边界阻力情景.png","89119","31AB305B18917D4768A493589754EBBE30A12821952DEAD10E029197A54D2931"
