文件,字节数,SHA256
01_王乐意2024/刊方书目与摘要_原始网页.html,51166,ef8c6f7407895616ab5af7919bff98ab54143a3149f3ef2e6562965d51d8f40e
01_王乐意2024/刊方书目与摘要_原始网页_离线文本.html,15209,b24fa49488f3c5eb5bbcec964149ad22ba6c7f59b3bda93d59bc4eba6e15d7f3
01_王乐意2024/刊方全文_28页.pdf,1904169,4beca0c77feeb6836fa9cc0fb46222fff9d16889237a07bb34de2b48e071700d
01_王乐意2024/资料说明.md,1178,67308f62fbad2db56f71971fb048a9876e2c39bac4246f5dc8428d76a2a9eba5
02_王晓辉2023/PubMed_书目与英文摘要_原始XML.xml,6851,aeae735b2a038b59f606ace24f60490c845439bb3446437d318478d45564658a
02_王晓辉2023/资料说明.md,1123,e3aaa87d351643f356fd406bbee52774b9292fd57862e17ad8a4d6925f98dd5f
03_Mujumdar2014/Crossref_原始书目.json,1348,7cbbcdb0bf6f61005fec9ff64a6baefedfa271af1ad08b5f9559eb96df5a5000
03_Mujumdar2014/公开预览节选_题名版权与正文13至15页.pdf,1092802,e4dc718fa3c5a2efa00178f6e934bb636e98a3f2bc65c4ed605a6767a0043cf2
03_Mujumdar2014/资料说明.md,1344,e8b9993a9c8967e048794674baca110d22d7a0ba2910bd450b11655198581a6a
04_Crank1975/官方馆藏书目核验.md,1222,c7b61fc12c80206d531d6d5f9fb2cc2239723422ed66ca3e9d55287c37b7d898
04_Crank1975/资料说明.md,1301,8927f3b8f37ff1a72fd46f246b8a5093a32e5323ad11cf14deb7d3381d4153ee
05_Eymard2000/Crossref_原始书目.json,41280,c661a43705f091a6a56b92abf38b9ea4bc644ac7093d305e88a9dc6df1f47ffa
05_Eymard2000/作者完整更新稿_2019_254页.pdf,1999078,ca82f25367c9ec82f89a3aa6878525c2142f2fb287fc53ad93a75ae4cd177b7f
05_Eymard2000/资料说明.md,1340,3a77611d46a558569c3be989a3bd798dc5fa6fdf1dc669f9a5c879be512cdcae
06_Byrne1975/Crossref_原始书目.json,12226,a001d92679c295fcac99ab0fc085a23d938d2825324216c391fafeaa17e86327
06_Byrne1975/SUNDIALS_官方书目交叉核对.html,64723,f648e4c559e791c8b6d056a95b46aa63d46419ce9258f1e3397c618409993511
06_Byrne1975/SUNDIALS_官方书目交叉核对_离线文本.html,41460,59c1d02d17edd679cd1fc0f30ed44f607221c4f10ba1ac1c3bed1e38b6be1c36
06_Byrne1975/资料说明.md,1368,66f8633c0971142c7ca978a33bf4d79f637b6bb1aadf1e9731917393a1f25c72
07_SciPy_BDF/BDF_官方完整API网页.html,37441,ae3874a85175cf32901640d7da4ce337394d123d62b8d9eaab9ea0fb0e5751df
07_SciPy_BDF/BDF_官方完整API网页_离线文本.html,12617,8d5446c87f86e2e1ab0b2a01506ab558305c8c155e27d4513a504434316a88ce
07_SciPy_BDF/资料说明.md,936,9c60ced4326dd52bf4b0cbba7809dc36139175d17ef3eae7bf13c6f214f3c016
08_实际使用的补充网络资料/FAO_干燥原理_官方网页.html,29741,d86eaaadb28e545d1eec58217f72af843c7993d0b718930a990e929a7e88ece4
08_实际使用的补充网络资料/FAO_干燥原理_官方网页_离线文本.html,22618,2ba69c413a81b36949ff695e6ea96a1075ac60421d3a5d41df24322367a539f2
08_实际使用的补充网络资料/SciPy_solve_ivp_官方API网页.html,77794,1239f89c6cd44f9342dc19fe24bf7b18eee066efa2159e58c462174f3ce4dfc7
08_实际使用的补充网络资料/SciPy_solve_ivp_官方API网页_离线文本.html,39050,30d483f93a6c7f4f2b926b25b6ca802967682a6adc977e7d1b2318109546c5d0
08_实际使用的补充网络资料/Shampine1997_BYU原始扫描_35页.pdf,1974378,6dc922d1df01c6dc866a46aef45db5b8e5bfb49d13049b20153ea3247f1814b2
08_实际使用的补充网络资料/Shampine1997_Crossref书目.json,8422,20f1d56964c6df13f9d2fbbe1e134f4ceb4e1e84e934a37f964257904e3cea98
08_实际使用的补充网络资料/补充资料说明.md,1451,6a504e460ef35121c283f800a5732fff1137c97226270df8974404646984652d
README_文献与网络资料索引.md,3237,fb49fe288202492442ef20592fd83b990389dc3caaee9805d1a52700dc9e0576
来源清单.csv,10351,aa56d1ede9c4aef2957223d2691acf824c420e8c7862e59b86071b2fde75164b
来源清单.json,15562,b90385f001475c80e2332fd3cde13cb0cc3c749db9c36647125d67bac3757d97
正文七条参考文献.bib,2200,9e05df07f81e48d245dd33d4b5bbe22b55f795f5f420ce1f6772c66475315b9a
正文七条参考文献.txt,1151,9c4e06a93711bc7c1a13eef06ccb4423655ac30b68b59d7e9409fb3cbf04ca75
正文文献核实与用途.json,9581,c0f031a461d3fd6a4872ae25b3817670b92bb564070c1bf453031de881bd8481
